0.06899999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.06999999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.071,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.072,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.073,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.074,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.075,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.076,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.077,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.078,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.079,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.08,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.081,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.08199999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.08299999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.08399999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.08499999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.086,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.087,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.088,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.089,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.09,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.091,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.092,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.093,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.094,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.095,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.096,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.09699999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.09799999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.09899999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.09999999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.10099999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.102,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.103,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.104,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.105,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.106,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.107,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.108,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.109,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.11,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.111,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.11199999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.11299999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.11399999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.11499999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.11599999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.11699999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.118,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.119,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.12,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.121,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.122,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.123,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.124,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.125,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.126,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.127,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.128,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.129,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.13,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.131,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.132,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.133,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.13399999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.13499999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.13599999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.13699999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.13799999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.13899999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.13999999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.141,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.142,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.143,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.144,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.145,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.146,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.147,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.148,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.149,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.15,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.151,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.152,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.153,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.154,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.155,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.156,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.157,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.158,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.159,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.16,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.161,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.162,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.163,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.16399999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.16499999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.16599999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.16699999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.16799999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.16899999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.16999999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.17099999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.172,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.173,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.174,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.175,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.176,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.177,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.178,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.179,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.18,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.181,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.182,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.183,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.184,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.185,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.186,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.187,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.188,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.189,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.19,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.191,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.192,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.193,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.19399999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.19499999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.19599999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.19699999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.19799999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.19899999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.19999999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.20099999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.20199999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.20299999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.204,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.205,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.206,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.207,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.208,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.209,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.21,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.211,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.212,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.213,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.214,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.215,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.216,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.217,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.218,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.219,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.22,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.221,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.222,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.223,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.22399999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.22499999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.22599999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.22699999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.22799999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.22899999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.22999999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.23099999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.23199999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.23299999999999998,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.23399999999999999,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.235,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.236,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.237,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.238,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.239,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.24,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.241,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.242,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.243,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.244,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.245,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.246,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.247,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.248,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.249,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.25,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.251,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.252,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.253,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.254,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.255,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.256,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.257,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.258,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.259,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.26,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.261,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.262,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.263,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.264,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.265,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.266,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.267,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.26799999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.26899999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.26999999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27099999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27199999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27299999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27399999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27499999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27599999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27699999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27799999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27899999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.27999999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.28099999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.282,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.283,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.284,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.285,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.286,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.287,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.288,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.289,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.29,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.291,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.292,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.293,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.294,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.295,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.296,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.297,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.298,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.299,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.3,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.301,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.302,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.303,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.304,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.305,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.306,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.307,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.308,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.309,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.31,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.311,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.312,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.313,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.314,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.315,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.316,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.317,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.318,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.319,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.32,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.321,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.322,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.323,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.324,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.325,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.326,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.327,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.32799999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.32899999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.32999999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33099999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33199999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33299999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33399999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33499999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33599999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33699999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33799999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33899999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.33999999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.34099999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.34199999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.34299999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.344,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.345,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.346,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.347,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.348,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.349,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.35,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.351,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.352,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.353,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.354,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.355,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.356,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.357,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.358,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.359,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.36,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.361,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.362,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.363,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.364,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.365,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.366,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.367,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.368,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.369,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.37,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.371,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.372,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.373,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.374,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.375,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.376,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.377,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.378,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.379,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.38,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.381,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.382,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.383,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.384,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.385,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.386,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.38699999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.38799999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.38899999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.38999999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39099999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39199999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39299999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39399999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39499999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39599999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39699999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39799999999999996,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39899999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.39999999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.40099999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.40199999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.40299999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.40399999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
0.40499999999999997,0.015,0.015,0.015,0.015,0.015,0.03230552469704748
